star_name,Fe,C,O,Na,Mg,Al,Si,Ca,Sc,Ti,V,Cr,Mn,Co,Ni,Y,C_Mg,O_Mg,Si_Mg,Ca_Mg,Ti_Mg,Fe_Mg,C_Si,O_Si,Mg_Si,Ca_Si,Ti_Si,Fe_Si,C_O,Si_O,Mg_O,Ca_O,Ti_O,Fe_O,Prob0,Prob1,Prob2,Prob3,Prob4,Prob5,Prob6
Gaia DR3 1585765117538284928,-0.13,-0.1,-0.09,-0.31,-0.13,-0.34,-0.13,-0.09,,-0.12,-0.14,-0.14,-0.39,,-0.18,-0.09,7.585775750291852,16.982436524617462,0.9772372209558112,0.0645654229034655,0.0025118864315095,0.831763771102671,7.762471166286927,17.378008287493763,1.0232929922807534,0.0660693448007595,0.0025703957827688,0.8511380382023759,0.4466835921509635,0.0575439937337156,0.0588843655355588,0.0038018939632056,0.0001479108388168,0.0489778819368445,0.9595478715999888,0.9659965217391304,0.9522339008980932,0.9541712131732965,0.9967167501391208,0.9972315354544316,0.9993192740738724
Gaia DR3 2007417175286304000,0.17,0.1,0.04,-0.09,0.1,0.0,0.11,0.19,,0.14,0.19,0.18,0.02,,0.13,0.3,7.079457843841388,13.489628825916537,1.000000000000002,0.072443596007499,0.0026915348039269,0.9772372209558112,7.079457843841374,13.489628825916506,0.999999999999998,0.0724435960074989,0.0026915348039269,0.9772372209558092,0.5248074602497733,0.0741310241300919,0.0741310241300917,0.0053703179637025,0.0001995262314968,0.072443596007499,0.9192652890836986,0.9438156943440298,0.9086714039011408,0.9083840815748476,0.9878113333704798,0.983546083494578,0.999319598290831
Gaia DR3 2051808789021826432,-0.07,-0.07,-0.09,-0.27,-0.07,-0.22,-0.06,-0.06,,-0.11,-0.08,-0.07,-0.22,,-0.09,0.06,7.079457843841388,14.791083881682102,1.000000000000002,0.0602559586074358,0.0022387211385683,0.8317637711026709,7.079457843841373,14.791083881682072,0.999999999999998,0.0602559586074356,0.0022387211385683,0.8317637711026692,0.478630092322638,0.0676082975391981,0.067608297539198,0.0040738027780411,0.0001513561248436,0.0562341325190347,0.9494224077940152,0.9536428452069292,0.9223151034287334,0.9064777787231628,0.9727742724518442,0.9747700357644832,0.9993058485661008
Gaia DR3 2052368955838887808,0.09,0.01,-0.1,-0.11,-0.01,-0.09,0.04,0.14,,0.04,0.09,0.04,-0.04,,0.02,0.02,7.413102413009177,12.589254117941689,1.096478196143185,0.0831763771102669,0.0027542287033381,1.0471285480508985,6.760829753919819,11.48153621496884,0.9120108393559097,0.0758577575029182,0.0025118864315095,0.954992586021435,0.5888436553555884,0.0870963589956079,0.079432823472428,0.0066069344800759,0.0002187761623949,0.0831763771102669,0.9597082852013192,0.9752389711005212,0.9858669766386936,0.9878385457222544,0.994495489359336,0.968273846796076,0.9996190268858168
Gaia DR3 2073595195312122880,0.0,-0.04,0.03,-0.27,-0.1,-0.23,-0.07,0.04,,-0.02,0.02,0.03,-0.29,,-0.09,0.12,8.128305161641011,20.892961308540364,1.0471285480508985,0.0812830516164098,0.0029512092266663,1.0471285480508985,7.762471166286943,19.95262314968879,0.9549925860214368,0.0776247116628691,0.0028183829312644,1.0,0.389045144994282,0.0501187233627272,0.0478630092322639,0.0038904514499428,0.0001412537544622,0.0501187233627272,0.9987619802751464,0.9991369470196833,0.9992922758991636,0.9993496486689004,0.9630700778642936,0.9616652983984304,0.99642434706946
Gaia DR3 2073697419836171264,-0.1,-0.13,-0.22,-0.23,-0.13,-0.23,-0.1,0.01,,-0.11,-0.11,-0.09,-0.27,,-0.13,-0.13,7.079457843841373,12.58925411794166,1.0471285480509007,0.0812830516164098,0.0025703957827688,0.891250938133746,6.760829753919805,12.022644346174106,0.9549925860214348,0.0776247116628689,0.002454708915685,0.851138038202376,0.5623413251903491,0.0831763771102672,0.0794328234724282,0.0064565422903465,0.0002041737944669,0.0707945784384138,0.983118725143922,0.9868069100027864,0.9379604442933244,0.9382383007723762,0.9984689261604844,0.9991788676724378,0.9987877962408064
Gaia DR3 2073865026641816064,0.11,0.06,0.02,-0.13,0.02,-0.09,0.03,0.14,,0.06,0.1,0.14,-0.03,,0.05,0.21,7.762471166286943,15.488166189124827,1.000000000000002,0.0776247116628691,0.0026915348039269,1.0232929922807557,7.762471166286927,15.488166189124795,0.999999999999998,0.0776247116628689,0.0026915348039269,1.0232929922807537,0.5011872336272735,0.0645654229034656,0.0645654229034655,0.0050118723362727,0.0001737800828749,0.0660693448007596,0.998162583518931,0.9993733986855295,0.9967867961384932,0.9969430645777608,0.9785453079158498,0.9757679513410442,0.9963118714190448
Gaia DR3 2076839480469187712,0.04,-0.02,-0.13,-0.16,-0.04,-0.15,0.04,0.07,,-0.02,-0.02,0.06,-0.14,,0.0,0.17,7.413102413009193,12.589254117941662,1.1748975549395304,0.0758577575029183,0.0025703957827688,1.0,6.309573444801943,10.715193052376048,0.8511380382023759,0.0645654229034655,0.0021877616239495,0.8511380382023759,0.5888436553555909,0.0933254300796992,0.0794328234724282,0.0060255958607435,0.0002041737944669,0.0794328234724282,0.94249192380528,0.962621636295296,0.9157805068502874,0.9113866711964216,0.9618576799888596,0.9507204009187722,0.9890389348999769
Gaia DR3 2077299694799977856,0.04,-0.05,-0.05,-0.19,-0.05,-0.17,0.01,0.08,,0.0,-0.02,0.05,-0.14,,-0.03,0.15,7.079457843841373,15.488166189124795,1.122018454301963,0.079432823472428,0.0027542287033381,1.0232929922807537,6.309573444801931,13.80384264602884,0.8912509381337459,0.0707945784384137,0.002454708915685,0.9120108393559097,0.4570881896148752,0.072443596007499,0.0645654229034656,0.0051286138399136,0.0001778279410038,0.0660693448007596,0.994863514247136,0.9951718380409073,0.954426252746474,0.9511041232878652,0.949135809335762,0.9928538593338628,0.9987066735644076
Gaia DR3 2077628341397525120,-0.09,-0.09,-0.03,-0.34,-0.11,-0.19,-0.1,-0.12,,-0.1,-0.1,-0.08,-0.27,,-0.11,-0.11,7.413102413009192,18.620871366628734,1.000000000000002,0.0575439937337156,0.0025118864315095,0.8709635899560815,7.413102413009176,18.62087136662869,0.999999999999998,0.0575439937337155,0.0025118864315095,0.8709635899560796,0.3981071705534969,0.0537031796370252,0.0537031796370251,0.0030902954325135,0.0001348962882591,0.0467735141287197,0.990837823913558,0.9969112183991208,0.9983990025644296,0.9984255765793878,0.943093283530084,0.9971299198885406,0.9993338861625046
Gaia DR3 2078083436127470080,0.04,0.03,0.08,-0.21,0.01,-0.12,0.04,0.11,,0.03,-0.09,0.03,-0.17,,0.0,0.23,7.413102413009177,18.197008586099862,1.0471285480509005,0.0741310241300917,0.0025703957827688,0.8912509381337459,7.079457843841373,17.378008287493763,0.954992586021435,0.0707945784384137,0.002454708915685,0.8511380382023759,0.4073802778041122,0.0575439937337156,0.0549540873857623,0.0040738027780411,0.0001412537544622,0.0489778819368445,0.9801366907476232,0.9845783400837892,0.912826828612279,0.9165179203853236,0.9978556011975214,0.9999442927970588,0.9998365456650548
Gaia DR3 2078996825361036160,-0.08,-0.14,-0.01,-0.29,-0.14,-0.28,-0.13,-0.01,,-0.03,-0.12,-0.08,-0.4,,-0.14,0.0,7.0794578438413724,20.892961308540407,1.0,0.079432823472428,0.0031622776601683,0.9549925860214348,7.0794578438413724,20.892961308540407,1.0,0.079432823472428,0.0031622776601683,0.9549925860214348,0.338844156139202,0.0478630092322638,0.0478630092322638,0.0038018939632056,0.0001513561248436,0.0457088189614874,0.9897641299510458,0.9889569697813676,0.9902933227682424,0.9905015736198928,0.9657283593304298,0.998398038642094,0.9988294064001524
Gaia DR3 2079100557410633472,-0.08,-0.07,-0.08,-0.22,-0.1,-0.32,-0.07,-0.01,,-0.09,0.01,-0.05,-0.32,,-0.12,0.13,7.585775750291837,16.218100973589298,1.0471285480508985,0.0724435960074989,0.0025118864315095,0.8709635899560796,7.244359600749907,15.488166189124827,0.9549925860214368,0.0691830970918936,0.0023988329190194,0.8317637711026709,0.4677351412871981,0.0645654229034655,0.0616595001861482,0.0044668359215096,0.0001548816618912,0.0537031796370252,0.9837337232783232,0.983787325396604,0.966771994955578,0.9632628176043556,0.9827691708619588,0.9994986561198768,0.9993876051277863
Gaia DR3 2079320872050034688,-0.01,-0.05,-0.11,-0.28,-0.12,-0.2,-0.09,0.02,,-0.09,-0.03,-0.0,-0.18,,-0.11,-0.03,8.317637711026709,15.848931924611176,1.0471285480509007,0.0812830516164097,0.0026302679918953,1.071519305237607,7.943282347242805,15.135612484362104,0.9549925860214348,0.0776247116628689,0.0025118864315095,1.0232929922807537,0.5248074602497712,0.0660693448007595,0.0630957344480191,0.0051286138399136,0.0001659586907437,0.067608297539198,0.9825404118457876,0.9860523385300668,0.994735054347826,0.9951582076874071,0.9423641958976788,0.923891711322987,0.985030347568112
Gaia DR3 2079403880876910464,0.01,-0.01,-0.02,-0.14,0.0,-0.03,0.01,0.03,,0.02,-0.04,-0.01,-0.1,,0.04,-0.06,6.918309709189376,14.791083881682102,1.0,0.0630957344480193,0.0025703957827688,0.851138038202376,6.918309709189376,14.791083881682102,1.0,0.0630957344480193,0.0025703957827688,0.851138038202376,0.4677351412871981,0.067608297539198,0.067608297539198,0.0042657951880159,0.0001737800828749,0.0575439937337155,0.9836902823585076,0.9792145233819208,0.9205298951544348,0.9285360223201008,0.9901006641326594,0.9997914030232656,0.9979721269530186
Gaia DR3 2079613685738988800,-0.12,-0.08,-0.04,-0.29,-0.15,-0.3,-0.14,-0.07,,-0.08,-0.13,-0.13,-0.4,,-0.14,-0.11,8.317637711026725,19.95262314968887,1.000000000000002,0.0707945784384137,0.0028840315031266,0.8912509381337459,8.317637711026709,19.95262314968883,0.999999999999998,0.0707945784384136,0.0028840315031266,0.8912509381337441,0.4168693834703346,0.0501187233627271,0.050118723362727,0.0035481338923357,0.0001445439770745,0.0446683592150961,0.9810597112404986,0.9858315935977732,0.9896547814749732,0.9891635384942276,0.9955431134138358,0.9936461591936044,0.999604818489044
Gaia DR3 2079695496278608896,-0.04,-0.01,-0.08,-0.27,-0.06,-0.35,-0.09,-0.01,,-0.07,-0.12,-0.02,-0.32,,-0.11,0.1,7.943282347242821,14.791083881682072,0.9120108393559097,0.0660693448007595,0.0023988329190194,0.8709635899560796,8.709635899560814,16.218100973589298,1.096478196143185,0.0724435960074989,0.0026302679918953,0.9549925860214348,0.5370317963702532,0.0616595001861482,0.0676082975391981,0.0044668359215096,0.0001621810097358,0.0588843655355588,0.9472540029822044,0.9756926075455936,0.9708154142145768,0.9727674849140064,0.9255117671633476,0.9890635870321414,0.9983777962566628
Gaia DR3 2080025349764145536,0.15,0.02,-0.06,-0.05,0.04,-0.02,0.08,0.14,,0.09,0.12,0.15,0.03,,0.11,0.19,6.760829753919819,12.302687708123813,1.071519305237607,0.0741310241300916,0.0027542287033381,1.071519305237607,6.30957344480193,11.481536214968818,0.9332543007969905,0.0691830970918934,0.0025703957827688,1.0,0.5495408738576248,0.0870963589956081,0.0812830516164099,0.0060255958607435,0.0002238721138568,0.0870963589956081,0.9903537873930136,0.990503641199159,0.997977025803531,0.9973636093039078,0.983617946615904,0.9293980193612996,0.993831447363046
Gaia DR3 2080386917291928832,0.01,-0.08,0.07,-0.19,-0.08,-0.13,-0.05,0.03,,0.02,0.0,0.02,-0.3,,-0.12,0.06,7.079457843841388,21.87761623949557,1.0471285480509007,0.0758577575029183,0.0030902954325135,1.0232929922807537,6.760829753919818,20.89296130854041,0.9549925860214348,0.0724435960074989,0.0029512092266663,0.9772372209558092,0.323593656929628,0.0478630092322637,0.0457088189614874,0.0034673685045253,0.0001412537544622,0.0467735141287197,0.9689067201604814,0.980476256788748,0.945094649739288,0.9563584306610728,0.9714397114728532,0.994528672263292,0.9970706052265852
Gaia DR3 2080505900764913792,-0.04,-0.08,-0.09,-0.28,-0.1,-0.22,-0.09,-0.01,,-0.06,-0.02,-0.03,-0.23,,-0.13,0.06,7.413102413009176,15.848931924611142,1.0,0.0724435960074989,0.0026915348039269,0.9549925860214348,7.413102413009176,15.848931924611142,1.0,0.0724435960074989,0.0026915348039269,0.9549925860214348,0.467735141287198,0.0630957344480193,0.0630957344480193,0.0045708818961487,0.0001698243652461,0.0602559586074356,0.9714659540114692,0.9796781327806602,0.9649117838633854,0.9632250941313024,0.9894921434635564,0.9951004955180668,0.999713947121082
Gaia DR3 2080586100694474240,-0.1,-0.17,-0.18,-0.32,-0.18,-0.37,-0.13,-0.04,,-0.13,-0.03,-0.07,-0.34,,-0.19,0.01,7.244359600749905,15.488166189124827,1.096478196143185,0.0812830516164097,0.0027542287033381,1.0,6.606934480075964,14.125375446227554,0.9120108393559097,0.0741310241300916,0.0025118864315095,0.9120108393559097,0.467735141287198,0.0707945784384137,0.0645654229034655,0.0052480746024977,0.0001778279410038,0.0645654229034655,0.9260301451536512,0.9190925907896018,0.9698373569080811,0.9702325317925624,0.9680424429776924,0.9977851760018944,0.998802525582408
Gaia DR3 2099574421688108928,0.03,0.04,-0.01,-0.26,0.0,-0.1,-0.0,0.02,,0.0,-0.04,0.03,-0.14,,0.01,-0.02,7.762471166286911,15.135612484362104,0.9772372209558112,0.061659500186148,0.002454708915685,0.8912509381337459,7.943282347242805,15.48816618912483,1.0232929922807537,0.0630957344480191,0.0025118864315095,0.9120108393559098,0.5128613839913637,0.0645654229034654,0.0660693448007595,0.0040738027780411,0.0001621810097358,0.0588843655355588,0.986506245561265,0.9913631242959068,0.9982433523636828,0.9987953856183216,0.9719870795277344,0.9883823098701552,0.985676161429116
Gaia DR3 2101479879638683392,-0.17,-0.11,-0.09,-0.28,-0.16,-0.28,-0.18,-0.13,,-0.12,-0.12,-0.17,-0.47,,-0.19,-0.17,7.943282347242838,18.197008586099862,0.9332543007969926,0.0630957344480193,0.0026915348039269,0.8128305161640995,8.511380382023775,19.49844599758045,1.0715193052376046,0.067608297539198,0.0028840315031265,0.8709635899560796,0.4365158322401665,0.0512861383991364,0.0549540873857623,0.0034673685045253,0.0001479108388168,0.0446683592150962,0.9612891559561564,0.9824283150381904,0.9345336673885656,0.9445223426102968,0.9721286370597244,0.9800461649702432,0.9979017072472852
Gaia DR3 2101485548995660416,0.05,0.04,-0.08,-0.21,0.01,-0.11,-0.01,0.07,,0.0,0.1,0.06,-0.09,,0.03,0.09,7.585775750291835,12.589254117941689,0.9332543007969925,0.0676082975391982,0.0023988329190194,0.9120108393559097,8.128305161640977,13.489628825916531,1.0715193052376049,0.0724435960074989,0.0025703957827688,0.9772372209558092,0.6025595860743568,0.0741310241300917,0.079432823472428,0.0053703179637025,0.0001905460717963,0.0724435960074989,0.9521595054440144,0.9854947259882676,0.9980026631158456,0.9985682288565676,0.9614030693882094,0.98781098680915,0.990608283765942
Gaia DR3 2106994445843935872,0.01,-0.03,0.04,-0.21,-0.04,-0.17,0.01,0.03,,-0.02,-0.03,-0.01,-0.27,,-0.03,0.03,7.244359600749921,18.62087136662866,1.096478196143185,0.0691830970918936,0.0025703957827688,0.9332543007969906,6.606934480075979,16.982436524617427,0.9120108393559097,0.0630957344480193,0.0023442288153199,0.851138038202376,0.389045144994282,0.0588843655355589,0.0537031796370253,0.0037153522909717,0.0001380384264602,0.0501187233627272,0.9933861512970106,0.9964079359554472,0.9995042703567836,0.999433122643916,0.9771414252502332,0.9977875798349728,0.9996055656053208
Gaia DR3 2117369540643692544,0.05,-0.02,-0.01,-0.25,-0.01,-0.18,-0.02,0.07,,0.01,0.12,0.11,-0.15,,-0.02,0.22,6.918309709189378,15.48816618912483,0.954992586021437,0.0707945784384137,0.0025703957827688,0.954992586021435,7.244359600749906,16.218100973589298,1.0471285480508985,0.0741310241300916,0.0026915348039269,0.999999999999998,0.4466835921509635,0.0616595001861482,0.0645654229034654,0.0045708818961487,0.0001659586907437,0.061659500186148,0.924493092691622,0.9697286012526096,0.987452735332021,0.9885953106184032,0.9933364865616828,0.9920790700911812,0.9995236863951226
Gaia DR3 2119132916774654208,0.05,-0.01,-0.07,-0.2,0.01,-0.11,0.03,0.08,,0.02,0.06,0.05,-0.09,,0.03,0.1,6.7608297539198325,12.88249551693135,1.0232929922807557,0.0691830970918936,0.0025118864315095,0.9120108393559097,6.606934480075964,12.589254117941662,0.9772372209558092,0.067608297539198,0.002454708915685,0.8912509381337441,0.5248074602497733,0.0794328234724282,0.0776247116628691,0.0053703179637025,0.0001949844599758,0.0707945784384137,0.9936876428292736,0.9978442880587466,0.9971681014952424,0.9966721894161462,0.9896131056117116,0.9964214102706918,0.9974407144218465
Gaia DR3 2119607145587563136,-0.02,-0.05,-0.06,-0.17,-0.06,-0.11,-0.03,0.0,,-0.04,0.02,0.02,-0.17,,-0.03,-0.01,7.244359600749892,15.488166189124795,1.0471285480508985,0.067608297539198,0.0025703957827688,0.9120108393559097,6.918309709189363,14.791083881682074,0.9549925860214368,0.0645654229034655,0.002454708915685,0.8709635899560815,0.4677351412871981,0.0676082975391981,0.0645654229034656,0.0043651583224016,0.0001659586907437,0.0588843655355589,0.9967983072789788,0.9981632482676092,0.9759237490971406,0.9803829853581096,0.9946593232361164,0.9997913914192336,0.9984352251234812
Gaia DR3 2119635153070609920,-0.13,-0.1,-0.09,-0.31,-0.12,-0.21,-0.13,-0.09,,-0.08,-0.15,-0.14,-0.36,,-0.13,-0.16,7.413102413009192,16.59586907437563,0.954992586021437,0.0630957344480193,0.0026915348039269,0.8128305161640996,7.762471166286927,17.378008287493763,1.0471285480508985,0.0660693448007595,0.0028183829312644,0.8511380382023759,0.4466835921509635,0.0575439937337156,0.0602559586074356,0.0038018939632056,0.0001621810097358,0.0489778819368445,0.9583217405820488,0.9703618114237188,0.9773342594298836,0.9760671422101448,0.9950152466617468,0.9948122392211404,0.997617102396514
Gaia DR3 2125795166969907968,-0.06,-0.09,0.0,-0.29,-0.15,-0.3,-0.15,0.01,,-0.04,-0.26,-0.08,-0.4,,-0.14,0.1,8.128305161641011,21.87761623949556,0.9772372209558112,0.0851138038202375,0.0031622776601683,1.023292992280756,8.317637711026727,22.387211385683425,1.0232929922807537,0.0870963589956079,0.0032359365692962,1.0471285480509007,0.3715352290971728,0.0446683592150962,0.0457088189614874,0.0038904514499427,0.0001445439770745,0.0467735141287198,0.9887624803308592,0.9867234468937875,0.943733072418145,0.9430564614468424,0.9832679083493416,0.9270119654793836,0.9903903740403984
Gaia DR3 2127704842568104320,-0.02,-0.18,-0.24,-0.27,-0.12,-0.35,-0.08,0.07,,0.0,-0.01,-0.0,-0.23,,-0.12,0.02,6.165950018614835,11.748975549395304,1.071519305237607,0.0912010839355909,0.0032359365692962,1.0471285480509007,5.754399373371578,10.964781961431852,0.9332543007969905,0.0851138038202376,0.003019951720402,0.9772372209558112,0.5248074602497733,0.0912010839355909,0.0851138038202375,0.0077624711662869,0.0002754228703338,0.0891250938133745,0.9736355419592576,0.9712787909207518,0.9956684832613774,0.9961885600124688,0.9772319004052304,0.9831950323011808,0.9949904028097306
