star_name,Fe,C,O,Na,Mg,Al,Si,Ca,Sc,Ti,V,Cr,Mn,Co,Ni,Y,C_Mg,O_Mg,Si_Mg,Ca_Mg,Ti_Mg,Fe_Mg,C_Si,O_Si,Mg_Si,Ca_Si,Ti_Si,Fe_Si,C_O,Si_O,Mg_O,Ca_O,Ti_O,Fe_O,Prob0,Prob1,Prob2,Prob3,Prob4,Prob5,Prob6
Gaia DR3 2127832695152371584,0.06,0.01,-0.07,-0.04,0.06,-0.02,0.05,0.1,,0.08,0.16,0.09,-0.03,,0.09,-0.07,6.309573444801942,11.48153621496884,0.9549925860214368,0.0645654229034655,0.0025703957827688,0.8317637711026709,6.606934480075965,12.022644346174133,1.0471285480508985,0.067608297539198,0.0026915348039269,0.8709635899560797,0.5495408738576247,0.083176377110267,0.0870963589956079,0.0056234132519034,0.0002238721138568,0.0724435960074989,0.9759704251386322,0.975006613848703,0.9949146540123238,0.9955957742090804,0.9058928347695347,0.992422873190874,0.9958060431106088
Gaia DR3 2128191964879794560,-0.12,-0.1,-0.11,-0.25,-0.17,-0.21,-0.13,0.01,,-0.08,0.16,-0.11,-0.29,,-0.2,-0.05,8.317637711026727,17.782794100389268,1.071519305237607,0.0891250938133744,0.003019951720402,0.9332543007969906,7.762471166286927,16.59586907437563,0.9332543007969905,0.0831763771102669,0.0028183829312644,0.8709635899560796,0.4677351412871981,0.0602559586074356,0.0562341325190347,0.0050118723362727,0.0001698243652461,0.0524807460249771,0.9796565830851864,0.97629870581203,0.9471932706468787,0.9399923611209348,0.9849878260869566,0.9784270662478108,0.9945527093461888
Gaia DR3 2128525907175071872,-0.03,-0.04,-0.04,-0.25,-0.05,-0.2,-0.06,0.0,,-0.06,0.01,-0.01,-0.23,,-0.1,0.01,7.24435960074992,15.848931924611174,0.9549925860214368,0.0660693448007595,0.0023988329190194,0.8709635899560796,7.585775750291851,16.59586907437563,1.0471285480508985,0.0691830970918934,0.0025118864315095,0.9120108393559078,0.4570881896148751,0.0602559586074356,0.0630957344480191,0.0041686938347033,0.0001513561248436,0.0549540873857622,0.9748327049625064,0.989859930730391,0.9989378726296856,0.999205718824464,0.998886104149262,0.9999025748086292,0.9997685216704566
Gaia DR3 2128586655192626048,0.11,0.0,0.17,-0.09,-0.02,-0.08,-0.0,0.2,,0.14,-0.06,0.09,-0.16,,0.06,0.19,7.413102413009176,23.9883291901949,1.0232929922807537,0.0977237220955809,0.0035481338923357,1.122018454301963,7.244359600749906,23.44228815319923,0.9772372209558112,0.0954992586021434,0.0034673685045253,1.096478196143185,0.3090295432513592,0.0426579518801592,0.0416869383470335,0.0040738027780411,0.0001479108388168,0.0467735141287198,0.9477883129359675,0.9647191449089796,0.9552869747779952,0.9511366050562992,0.950158756684492,0.9387882834014856,0.9820055619172255
Gaia DR3 2129299035647555968,0.03,-0.04,0.11,-0.16,-0.03,-0.16,0.01,0.06,,0.03,0.02,0.04,-0.26,,-0.04,0.1,6.918309709189391,21.379620895022324,1.071519305237607,0.0724435960074989,0.0028183829312644,0.9549925860214368,6.456542290346576,19.95262314968879,0.9332543007969906,0.067608297539198,0.0026302679918953,0.8912509381337459,0.3235936569296294,0.0501187233627272,0.0467735141287198,0.003388441561392,0.0001318256738556,0.0446683592150963,0.9640606085903912,0.9803087783660592,0.9841161884520014,0.9877257136377808,0.979041999499012,0.9946445214149592,0.9994418047405752
Gaia DR3 2129520930836942848,-0.04,-0.04,-0.02,-0.18,-0.06,-0.13,-0.07,-0.02,,-0.04,-0.05,-0.06,-0.2,,-0.02,-0.04,7.413102413009192,16.98243652461746,0.9549925860214348,0.0645654229034655,0.0025703957827688,0.8709635899560796,7.762471166286943,17.782794100389264,1.0471285480509007,0.0676082975391982,0.0026915348039269,0.9120108393559097,0.4365158322401665,0.0562341325190347,0.0588843655355588,0.0038018939632056,0.0001513561248436,0.0512861383991363,0.9914038918948994,0.9969405351282192,0.924952164977677,0.9307919797370916,0.9926966682896292,0.9970533046076864,0.999277820926842
Gaia DR3 2129524121993184768,0.04,-0.1,0.12,-0.21,-0.05,-0.43,-0.02,0.03,,0.03,0.05,-0.01,-0.29,,-0.04,-0.04,6.309573444801943,22.9086765276777,1.0471285480509007,0.0707945784384137,0.0029512092266663,1.0232929922807537,6.025595860743581,21.87761623949547,0.9549925860214348,0.067608297539198,0.0028183829312644,0.9772372209558092,0.2754228703338175,0.0457088189614876,0.0436515832240166,0.0030902954325135,0.0001288249551693,0.0446683592150963,0.9252659130144232,0.952609469760196,0.9997308819988384,0.9996175312349492,0.977896712309724,0.9798220328361952,0.996568300355426
Gaia DR3 2129804600536996480,0.01,0.05,0.02,-0.17,-0.06,-0.33,-0.05,0.04,,-0.04,-0.01,0.03,-0.2,,-0.08,0.11,9.120108393559116,18.620871366628656,1.0,0.0741310241300916,0.0025703957827688,0.9772372209558092,9.120108393559116,18.620871366628656,1.0,0.0741310241300916,0.0025703957827688,0.9772372209558092,0.4897788193684477,0.0537031796370253,0.0537031796370253,0.0039810717055349,0.0001380384264602,0.0524807460249772,0.981804039225491,0.9939373713777184,0.9387321850630512,0.9512032748339212,0.9931400105752372,0.9475507450020172,0.9966368476233268
Gaia DR3 2131060521993182976,0.12,0.0,-0.12,-0.04,-0.01,-0.04,0.01,0.25,,0.12,0.15,0.12,-0.05,,0.08,0.13,7.244359600749906,12.022644346174156,1.0232929922807537,0.1071519305237604,0.0033113112148259,1.1220184543019631,7.079457843841388,11.748975549395327,0.9772372209558112,0.1047128548050898,0.0032359365692962,1.096478196143185,0.6025595860743569,0.0851138038202374,0.0831763771102669,0.0089125093813374,0.0002754228703338,0.0933254300796988,0.9129702570669042,0.9241218059344208,0.977727053619531,0.9761004150905974,0.9911752014810072,0.9239939350943815,0.978072620002447
Gaia DR3 2131133261560058496,-0.01,-0.09,-0.02,-0.24,-0.11,-0.23,-0.08,0.01,,0.01,-0.06,0.02,-0.22,,-0.11,0.04,7.413102413009192,19.054607179632523,1.0471285480509007,0.0776247116628691,0.0032359365692962,1.0471285480509007,7.079457843841388,18.197008586099862,0.9549925860214348,0.0741310241300916,0.0030902954325135,1.0,0.3890451449942804,0.0549540873857623,0.0524807460249771,0.0040738027780411,0.0001698243652461,0.0549540873857623,0.9925299428269369,0.9909965071457396,0.9768170159701852,0.9829519710013592,0.9617991288253058,0.9925845541689274,0.9997277392831376
Gaia DR3 2131314401800665344,-0.02,0.0,-0.1,-0.23,-0.05,-0.21,-0.02,0.03,,-0.03,-0.02,-0.03,-0.18,,-0.07,0.11,7.943282347242821,13.803842646028867,1.0471285480509007,0.0707945784384137,0.0025703957827688,0.8912509381337459,7.585775750291836,13.182567385564074,0.9549925860214348,0.067608297539198,0.002454708915685,0.8511380382023759,0.5754399373371566,0.0758577575029183,0.0724435960074989,0.0051286138399136,0.0001862087136662,0.0645654229034655,0.9697437824447136,0.9754141723513852,0.9791527897847252,0.9794135553384588,0.939313322654781,0.9706238769796498,0.9975906894439528
Gaia DR3 2131925768924347904,0.12,0.06,0.05,-0.03,0.05,-0.03,0.07,0.16,,0.09,0.14,0.14,0.0,,0.09,0.11,7.24435960074992,15.488166189124858,1.0232929922807557,0.0758577575029183,0.0026915348039269,0.9772372209558112,7.079457843841388,15.135612484362102,0.9772372209558092,0.0741310241300916,0.0026302679918953,0.9549925860214348,0.4677351412871981,0.0660693448007595,0.0645654229034653,0.0048977881936844,0.0001737800828749,0.0630957344480191,0.9937008092999972,0.9966731625835188,0.9990794505027616,0.999447145712544,0.9712369369494732,0.9973549393028176,0.99950953010259
Gaia DR3 2132552456193741568,0.04,0.04,0.1,-0.12,-0.04,-0.16,-0.0,0.05,,0.02,0.1,0.02,-0.08,,0.0,0.07,8.51138038202376,21.379620895022324,1.071519305237607,0.0724435960074989,0.0028183829312644,1.0,7.943282347242805,19.952623149688787,0.9332543007969906,0.067608297539198,0.0026302679918953,0.9332543007969906,0.3981071705534969,0.0501187233627272,0.0467735141287198,0.003388441561392,0.0001318256738556,0.0467735141287198,0.9546743785106502,0.9856169147308388,0.9170150353564698,0.9324551847083292,0.9930339265850946,0.9363961531502694,0.9989112387381256
Gaia DR3 2133230786147644928,-0.07,-0.06,-0.07,-0.31,-0.12,-0.27,-0.1,0.0,,-0.06,-0.11,-0.05,-0.27,,-0.15,0.14,8.128305161640995,17.378008287493763,1.0232929922807557,0.0776247116628691,0.0028183829312644,0.9332543007969906,7.943282347242805,16.982436524617427,0.9772372209558092,0.0758577575029182,0.0027542287033381,0.912010839355908,0.467735141287198,0.0588843655355589,0.0575439937337156,0.0044668359215096,0.0001621810097358,0.0537031796370252,0.995412461422971,0.9948613683521564,0.9571147615207212,0.9503976677705132,0.996727839817316,0.9881495113416148,0.9996733405016944
Gaia DR3 2178963941519859456,0.04,0.03,0.08,-0.11,-0.01,-0.11,0.01,0.06,,-0.01,0.06,0.03,-0.15,,0.01,0.05,7.762471166286912,19.054607179632484,1.0232929922807537,0.0691830970918934,0.002454708915685,0.9332543007969906,7.585775750291837,18.62087136662869,0.9772372209558112,0.067608297539198,0.0023988329190194,0.9120108393559097,0.4073802778041122,0.0537031796370252,0.0524807460249772,0.003630780547701,0.0001288249551693,0.0489778819368445,0.9065198017044503,0.9749850522129676,0.9803077707150644,0.984769272183732,0.9783561224631734,0.99884483166553,0.9992789998503584
Gaia DR3 2263805213647285248,0.06,0.02,0.08,-0.04,0.02,-0.03,-0.0,0.05,0.2,0.07,0.15,0.06,-0.11,0.07,0.03,-0.06,7.079457843841388,17.782794100389264,0.9332543007969925,0.0630957344480193,0.0027542287033381,0.9120108393559097,7.585775750291837,19.054607179632484,1.0715193052376049,0.067608297539198,0.0029512092266663,0.9772372209558092,0.3981071705534969,0.0524807460249772,0.0562341325190347,0.0035481338923357,0.0001548816618912,0.0512861383991363,0.9432286446152132,0.9861628747844468,0.9766486241392014,0.9866173322559152,0.9674233983286908,0.998303434849117,0.9991692655490336
Gaia DR3 2838213864935858816,-0.03,-0.1,-0.05,-0.27,-0.11,-0.22,-0.09,0.04,,-0.05,-0.01,-0.02,-0.23,,-0.12,0.03,7.244359600749921,17.78279410038923,1.023292992280756,0.0831763771102671,0.0028183829312644,1.0,7.079457843841388,17.378008287493728,0.9772372209558092,0.0812830516164098,0.0027542287033381,0.9772372209558092,0.4073802778041139,0.0575439937337157,0.0562341325190349,0.0046773514128719,0.0001584893192461,0.0562341325190349,0.9912757934575408,0.9908738053171212,0.9880254777070064,0.9877209381373216,0.9800842802108396,0.9955500549290096,0.996499305309614
Gaia DR3 3070964117005860736,0.0,-0.06,0.08,-0.2,-0.08,-0.18,-0.04,0.09,,0.03,-0.06,0.01,-0.23,,-0.11,0.07,7.413102413009177,22.387211385683425,1.071519305237607,0.0870963589956079,0.0031622776601683,1.0,6.918309709189362,20.89296130854041,0.9332543007969905,0.0812830516164098,0.0029512092266663,0.9332543007969905,0.3311311214825907,0.0478630092322638,0.0446683592150962,0.0038904514499427,0.0001412537544622,0.0446683592150962,0.969934239857334,0.9822437449556094,0.9514430853931948,0.9595342190528744,0.9519109121494808,0.9968126270077666,0.994761049423035
Gaia DR3 3276255758388363648,-0.04,-0.08,-0.13,-0.26,-0.11,-0.19,-0.05,0.0,,-0.07,-0.06,-0.02,-0.19,,-0.11,0.05,7.585775750291852,14.791083881682072,1.1220184543019651,0.0758577575029183,0.0026915348039269,0.9772372209558112,6.760829753919818,13.182567385564049,0.891250938133744,0.067608297539198,0.0023988329190194,0.8709635899560796,0.5128613839913658,0.0758577575029185,0.0676082975391981,0.0051286138399136,0.0001819700858609,0.0660693448007596,0.9740819533085832,0.9758332522213108,0.9408387771839032,0.9340550624682006,0.995710485634305,0.987587320141382,0.9972655293445432
Gaia DR3 3426117131673547392,-0.15,-0.13,-0.11,-0.3,-0.16,-0.3,-0.18,-0.13,,-0.1,-0.14,-0.15,-0.45,,-0.2,-0.17,7.585775750291836,17.3780082874938,0.9332543007969926,0.0630957344480193,0.0028183829312644,0.851138038202376,8.128305161640977,18.62087136662869,1.0715193052376046,0.067608297539198,0.003019951720402,0.9120108393559078,0.4365158322401647,0.0537031796370252,0.0575439937337155,0.003630780547701,0.0001621810097358,0.0489778819368444,0.9574628008295868,0.9796216238757836,0.9198611701374132,0.9389981604641292,0.9961296969190716,0.9979129273281296,0.9999455397015576
Gaia DR3 377245055126435072,0.09,0.05,0.06,-0.17,-0.02,-0.28,0.04,0.13,,0.1,0.18,0.08,-0.19,,-0.03,0.08,8.317637711026727,18.62087136662869,1.122018454301963,0.0831763771102669,0.0032359365692962,1.0715193052376049,7.413102413009193,16.59586907437563,0.8912509381337459,0.0741310241300916,0.0028840315031266,0.954992586021435,0.4466835921509635,0.0602559586074356,0.0537031796370252,0.0044668359215096,0.0001737800828749,0.0575439937337155,0.9532245943162524,0.967373028555548,0.99369956109302,0.996608253250424,0.9973126888427852,0.9292021860963162,0.999469265000068
Gaia DR3 65284469269256704,0.05,-0.04,-0.01,-0.21,-0.05,-0.14,-0.01,0.1,,0.0,0.0,0.05,-0.11,,-0.03,0.14,7.24435960074992,16.982436524617462,1.071519305237607,0.0831763771102669,0.0027542287033381,1.0471285480508985,6.7608297539198325,15.848931924611142,0.9332543007969906,0.0776247116628689,0.0025703957827688,0.9772372209558092,0.4265795188015934,0.0630957344480193,0.0588843655355588,0.0048977881936844,0.0001621810097358,0.061659500186148,0.9986103583885716,0.9976181853636794,0.9729308390022676,0.9700126307423754,0.968338427340928,0.9809790170868816,0.9973317360052276
Gaia DR3 736174028943041920,0.16,0.03,-0.04,-0.01,0.06,-0.01,0.09,0.16,0.25,0.11,0.17,0.14,-0.01,0.04,0.14,0.23,6.606934480075965,12.302687708123862,1.0471285480509007,0.0741310241300917,0.0027542287033381,1.0471285480509007,6.30957344480193,11.748975549395327,0.9549925860214348,0.0707945784384137,0.0026302679918953,1.0,0.537031796370251,0.0851138038202374,0.0812830516164096,0.0060255958607435,0.0002238721138568,0.0851138038202374,0.9193447368787316,0.9239381380211956,0.9683751980085992,0.9675504102251632,0.9870595593856418,0.9319753447148365,0.9981210941222922
HIP 10510,0.07,0.01,0.0,-0.17,0.0,-0.1,0.01,0.1,,0.02,0.05,0.09,-0.06,,0.06,0.16,7.244359600749906,15.488166189124827,1.0,0.0741310241300916,0.0025703957827688,0.9772372209558112,7.244359600749906,15.488166189124827,1.0,0.0741310241300916,0.0025703957827688,0.9772372209558112,0.4677351412871982,0.0645654229034655,0.0645654229034655,0.0047863009232263,0.0001659586907437,0.0630957344480193,0.9972457538705504,0.998985138535541,0.9980030874251158,0.9983010292930866,0.9832215698823006,0.997718832153339,0.9995918089665964
HIP 105918,0.02,0.02,-0.03,-0.17,0.01,-0.14,-0.01,0.08,,0.03,0.08,0.07,-0.17,,-0.04,0.16,7.244359600749906,14.125375446227585,0.9332543007969925,0.0691830970918936,0.0025703957827688,0.851138038202376,7.762471166286912,15.135612484362102,1.0715193052376049,0.0741310241300916,0.0027542287033381,0.912010839355908,0.5128613839913638,0.0660693448007595,0.0707945784384136,0.0048977881936844,0.0001819700858609,0.0602559586074355,0.964743054395635,0.9642792485412286,0.9509734563359556,0.961834768667622,0.9612505565449688,0.994165239308741,0.9908284345743524
HIP 10679,0.09,0.03,0.04,-0.1,0.01,-0.05,0.02,0.11,,0.09,0.12,0.09,-0.1,,0.01,0.1,7.413102413009177,16.5958690743756,1.0,0.0741310241300917,0.0029512092266663,1.0,7.413102413009177,16.5958690743756,1.0,0.0741310241300917,0.0029512092266663,1.0,0.4466835921509634,0.0602559586074358,0.0602559586074358,0.0044668359215096,0.0001778279410038,0.0602559586074358,0.991295143386398,0.9960072898262404,0.9825430759864648,0.9882554614229452,0.9935647425897036,0.9960489155386136,0.9997822181085644
HIP 106913,0.15,0.12,0.02,0.0,0.1,0.03,0.11,0.17,,0.1,0.17,0.16,0.06,,0.16,0.14,7.413102413009176,12.88249551693135,1.000000000000002,0.0691830970918936,0.002454708915685,0.9332543007969925,7.413102413009161,12.882495516931325,0.999999999999998,0.0691830970918934,0.002454708915685,0.9332543007969906,0.5754399373371566,0.0776247116628692,0.0776247116628691,0.0053703179637025,0.0001905460717963,0.072443596007499,0.9087406995341076,0.9627641077712712,0.9925913334183276,0.9952265612827376,0.989816643944242,0.9904663818179288,0.9995371567813338
HIP 107457,0.07,0.0,-0.02,-0.16,-0.04,-0.13,-0.0,0.1,,0.0,0.07,0.08,-0.08,,0.01,0.15,7.762471166286928,16.218100973589333,1.071519305237607,0.0812830516164098,0.0026915348039269,1.071519305237607,7.244359600749906,15.135612484362104,0.9332543007969906,0.0758577575029182,0.0025118864315095,1.0,0.478630092322638,0.0660693448007595,0.061659500186148,0.0050118723362727,0.0001659586907437,0.0660693448007595,0.9964241488221952,0.9974819493329252,0.9828307970809528,0.9829228196479692,0.9651130415413745,0.961424084933715,0.9960282916213276
HIP 114424,0.14,0.09,0.06,0.0,0.09,0.02,0.1,0.14,,0.09,0.15,0.14,0.02,,0.1,0.13,7.079457843841387,14.454397707459307,1.0,0.0660693448007595,0.002454708915685,0.9332543007969905,7.079457843841387,14.454397707459307,1.0,0.0660693448007595,0.002454708915685,0.9332543007969905,0.4897788193684456,0.0691830970918934,0.0691830970918934,0.0045708818961487,0.0001698243652461,0.0645654229034653,0.963584966091546,0.98645167578707,0.9583640174474594,0.9731126465424478,0.9757166103392164,0.9958926234301468,0.9991419932993764
HIP 12638,-0.02,-0.03,-0.15,-0.26,-0.08,-0.19,-0.06,0.0,,-0.08,-0.04,-0.02,-0.2,,-0.08,0.09,7.943282347242839,13.182567385564074,1.023292992280756,0.0707945784384137,0.002454708915685,0.9549925860214368,7.762471166286928,12.88249551693132,0.9772372209558092,0.0691830970918934,0.0023988329190194,0.9332543007969905,0.6025595860743594,0.0776247116628692,0.0758577575029183,0.0053703179637025,0.0001862087136662,0.072443596007499,0.9771996492253728,0.9894631209232312,0.9675910836509984,0.9691531286325876,0.9641802273740526,0.927300033374124,0.997059704336936
HIP 12685,-0.09,-0.07,-0.13,-0.32,-0.13,-0.25,-0.12,-0.04,,-0.1,-0.02,-0.07,-0.31,,-0.16,0.02,8.128305161640997,15.488166189124795,1.0,0.0724435960074989,0.0026302679918953,0.9120108393559097,8.128305161640997,15.488166189124795,1.0,0.0724435960074989,0.0026302679918953,0.9120108393559097,0.5248074602497734,0.0645654229034656,0.0645654229034656,0.0046773514128719,0.0001698243652461,0.0588843655355589,0.9658275636292716,0.9786473900048656,0.9897013825929284,0.9893757171390932,0.9014850246113628,0.9873741943566686,0.9962307284083332
HIP 20218,-0.02,-0.04,-0.08,-0.26,-0.04,-0.14,-0.06,0.03,,-0.07,-0.06,-0.0,-0.22,,-0.06,0.09,7.079457843841402,14.125375446227554,0.9332543007969925,0.0691830970918936,0.0022908676527677,0.8709635899560815,7.585775750291851,15.13561248436207,1.0715193052376049,0.0741310241300916,0.002454708915685,0.9332543007969905,0.5011872336272735,0.0660693448007596,0.0707945784384137,0.0048977881936844,0.0001621810097358,0.0616595001861482,0.9221082803434024,0.958939014202172,0.9661489277428846,0.96476381852659,0.96768357178645,0.9982757182189838,0.9915804077857424
